#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
A2M	APOA1	9606.ENSP00000323929	9606.ENSP00000236850	0	0	0	0	0.102	0	0.900	0.730	0.973
A2M	TTR	9606.ENSP00000323929	9606.ENSP00000237014	0	0	0	0	0.163	0.046	0	0.710	0.748
A2M	APOE	9606.ENSP00000323929	9606.ENSP00000252486	0	0	0	0	0.158	0.270	0	0.785	0.856
A2M	CP	9606.ENSP00000323929	9606.ENSP00000264613	0	0	0	0	0.121	0	0	0.788	0.806
A2M	KLKB1	9606.ENSP00000323929	9606.ENSP00000264690	0	0	0	0	0.111	0.134	0.600	0.933	0.976
A2M	KNG1	9606.ENSP00000323929	9606.ENSP00000265023	0	0	0	0	0.066	0.065	0.300	0.608	0.728
A2M	AMBP	9606.ENSP00000323929	9606.ENSP00000265132	0	0	0	0	0.111	0.678	0	0.535	0.855
A2M	HPX	9606.ENSP00000323929	9606.ENSP00000265983	0	0	0	0	0.108	0	0	0.685	0.707
A2M	SERPING1	9606.ENSP00000323929	9606.ENSP00000278407	0	0	0	0	0.140	0	0	0.716	0.746
A2M	F2	9606.ENSP00000323929	9606.ENSP00000308541	0	0	0	0	0.135	0.134	0	0.783	0.824
A2M	PLG	9606.ENSP00000323929	9606.ENSP00000308938	0	0	0	0	0.108	0.213	0	0.827	0.868
A2M	SERPINF2	9606.ENSP00000323929	9606.ENSP00000321853	0	0	0	0	0.139	0	0	0.760	0.784
A2M	APOA2	9606.ENSP00000323929	9606.ENSP00000356969	0	0	0	0	0.104	0.154	0	0.636	0.700
A2M	B2M	9606.ENSP00000323929	9606.ENSP00000452780	0	0	0	0	0	0.270	0	0.612	0.705
A2M	GIG25	9606.ENSP00000323929	9606.ENSP00000376793	0	0	0	0	0.066	0	0	0.784	0.790
A2M	SERPINA1	9606.ENSP00000323929	9606.ENSP00000416066	0	0	0	0	0.121	0	0	0.877	0.888
A2M	HP	9606.ENSP00000323929	9606.ENSP00000348170	0	0	0	0	0.063	0.134	0	0.879	0.893
A2M	SERPINC1	9606.ENSP00000323929	9606.ENSP00000356671	0	0	0	0	0.166	0	0	0.880	0.895
ACTB	MYH9	9606.ENSP00000349960	9606.ENSP00000216181	0	0	0	0	0.148	0.717	0.800	0.635	0.980
ACTB	GAPDH	9606.ENSP00000349960	9606.ENSP00000229239	0	0	0	0	0.344	0.382	0	0.938	0.972
ACTB	CAT	9606.ENSP00000349960	9606.ENSP00000241052	0	0	0	0	0.062	0.089	0	0.739	0.757
ACTB	ITGA2B	9606.ENSP00000349960	9606.ENSP00000262407	0	0	0	0	0	0	0.800	0.391	0.873
ACTB	PLG	9606.ENSP00000349960	9606.ENSP00000308938	0	0	0	0	0	0.297	0	0.641	0.737
ACTB	FN1	9606.ENSP00000349960	9606.ENSP00000346839	0	0	0	0	0	0.074	0	0.801	0.808
ACTB	HSPA8	9606.ENSP00000349960	9606.ENSP00000432083	0	0	0	0	0.098	0.247	0	0.632	0.728
ACTB	FLNA	9606.ENSP00000349960	9606.ENSP00000358866	0	0	0	0	0.117	0.301	0	0.645	0.762
ACTB	YWHAZ	9606.ENSP00000349960	9606.ENSP00000379287	0	0	0	0	0.267	0.200	0	0.688	0.801
ACTB	B2M	9606.ENSP00000349960	9606.ENSP00000452780	0	0	0	0	0	0	0	0.802	0.802
